#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
79.0%,395000000,-59692.38845056348,47907.26617197611,-11785.122278587369,310.8418377882712,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
80.0%,400000000,-60215.725222528505,48287.96759893326,-11927.757623595244,313.31198356488835,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
81.0%,405000000,-60156.99823278241,47719.39243510226,-12437.605797680153,309.62283653212825,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
82.0%,410000000,-59135.86035150342,47940.69305847585,-11195.167293027567,311.05872503025705,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
83.0%,415000000,-60112.77154582791,47439.61496023275,-12673.156585595163,307.8075264255567,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
84.0%,420000000,-59515.593052804994,48372.11352461018,-11143.479528194817,313.85795657211264,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
85.0%,425000000,-59717.085797250795,47565.823255472584,-12151.262541778211,308.6264172029107,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
86.0%,430000000,-59699.47194665723,48424.97984561545,-11274.492101041775,314.2009747756435,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
87.0%,435000000,-59465.17720693402,47990.9143661533,-11474.26284078072,311.38458131098383,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
88.0%,440000000,-59822.90419286542,47849.83404792787,-11973.070144937548,310.4691947966392,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
89.0%,445000000,-59830.22555059247,48311.3269112797,-11518.89863931277,313.4635482889779,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
90.0%,450000000,-59258.918707788514,48484.34439224703,-10774.574315541482,314.58615611135536,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
91.0%,455000000,-59748.56008905225,48275.23233122169,-11473.327757830557,313.22935196562366,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
92.0%,460000000,-59487.300614297914,47717.11001397902,-11770.190600318892,309.6080272550969,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
93.0%,465000000,-59304.72924703412,48454.784729757,-10849.944517277123,314.39436099243085,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
94.0%,470000000,-59552.64493936353,48135.50759878277,-11417.137340580754,312.3227610434893,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
95.0%,475000000,-60580.84070390515,48080.531088015996,-12500.309615889157,311.96605107008804,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
96.0%,480000000,-59499.436725557374,48047.828644225374,-11451.608081332,311.75386430719595,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
97.0%,485000000,-59609.70065015607,47908.08617721568,-11701.61447294039,310.8471583159497,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
98.0%,490000000,-59960.07640832715,47845.4915359742,-12114.584872352949,310.441018811989,5591.24383331643,0.03172428601938044,0,--
#"Progress (%)","Step","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)","Speed (ns/day)","Time Remaining"
99.0%,495000000,-60047.89427465253,47327.41789551219,-12720.476379140338,307.0795462133903,5591.24383331643,0.03172428601938044,0,--
